user_id,lgb_recommendations
2196,[1029743 1082185  901062 1098248 1055504]
2197,[1082185 1044078 1138487 1040807  916122]
2198,[ 986912  944534  913210  863762 1137775]
2199,[ 1126899  1070820 12384779  1139525  1029743]
2200,[1138858 6773232  870929 5570109 7409644]
2203,[1029743  951412  844179 1126899 1018818]
2204,[ 820923 1082185 1044078  871756 1106523]
2206,[1082185 1029743 1068719  965766  853124]
2207,[ 911311 6602697 9297062  965766  910673]
2208,[ 940947 1106271  972665 1128016  908064]
2209,[1029743 1070820  983584  866211 1098844]
2210,[1082185 1068719 1029743  899624 1044078]
2211,[1126899 1126045 1026209 1070820  850834]
2213,[1106523 1126899 1070820 1098248 5566235]
2214,[1082185  919534 1082212 1068719  965766]
2215,[1112205 1128240  880150 1082185  979707]
2216,[1106523 1082185 1072523 1070820 1029743]
2217,[1022254 1029743 1019643 6633210 1070820]
2218,[1082185  899624 1138423  957411  947798]
2220,[1082185  866548  880150  854405 1068719]
2221,[1082185 7410320 6533368 1120261 1126899]
2222,[5569230 1029743 1068719  990797  827667]
2223,[1082185 1029743 1104649 1109778 1124695]
2224,[1070820 1038985  923670 1100273 1097761]
2225,[ 872137 1110111 1126899 1070820  845265]
2226,[ 989683 1126899  981660  981677  901062]
2227,[ 1029743 12695224   917033  1106523   983584]
2229,[ 880427 1034176  965772 1127716  839419]
2230,[ 916122  847207 1082212 8090521  946839]
2231,[ 944836 1070820 1126899 1024306  979707]
2232,[1082185 1029743  916993 1102416  835098]
2233,[8290421  951412  870515 1117219 1098248]
2234,[ 854754  915493  984315 1007259 1121694]
2235,[14106445 12731436   969866   981374 12810464]
2236,[ 1029743 10341234   916122   856060  1106523]
2237,[ 913210  844179  872137  916122 1004906]
2238,[ 971983 1126895  862318 1029743  834117]
2240,[1106523 1029743 5568378  983659 5565392]
2241,[1029743 1082185 1106523 1122358  899624]
2242,[1082185 1029743 1037840 1083787 8090537]
2243,[ 899624 1029743  971922 1043751  825343]
2244,[1106523 1068719 1029743 1044078  907631]
2245,[1044078 1068719 1004906 1098248  878996]
2247,[ 1106523   872137   841236 12757140  1115069]
2248,[1082185 1106523 1126899  983584  835973]
2250,[12731432  1094308  1082185  1029743   983584]
2251,[1082185 1029743 1106523  933835  970866]
2252,[1029743 1082185 1024051  957063 1104343]
2255,[1082185 1029743  949784  837751 1086483]
2256,[1082185  862799 8090537 1068719  965766]
2257,[1104349 1106523 1082185 1029743 1113651]
2259,[1082185 1068719  965766 1081177  844179]
2260,[ 1029743 13841744  1069003   979707   854852]
2261,[  983584  1037840   963686   926905 13877192]
2262,[6773232 1019247 1122358 5981267  893018]
2263,[5592931 1022254  976199 1094308  986912]
2264,[ 1126899 10457044  5566472  5981267  5587656]
2266,[ 1026118   824305 12946027  1104343   993638]
2267,[ 913210 1126899 8019977 1091901 1082185]
2268,[1082185  897671  839656 8090541  924129]
2269,[  844179   916122   878996 12731517  1082185]
2270,[ 922561  892500 1044078  950030 1068719]
2272,[ 852235 1082185 1040807  940947 1045586]
2273,[ 867547  880427  934948 1082185 1029743]
2274,[1101010  971922 1013928 1072086  933835]
2275,[  916122   899624   844179  1044078 12301100]
2276,[ 1082185 12946027   946839   983584  1040807]
2277,[1029743 1106523 1013928  947798 1044078]
2278,[ 951412 1070820 1082185  922127 1121694]
2279,[  849697  1082185  8090537 10456467   944534]
2280,[ 883003 1070820 5569230 1101010 1137775]
2281,[ 1126899   913210 13213082  8069118  1107973]
2282,[1082185  833724 1070820  900802 1098248]
2283,[1106523 1082185 1070820 1126899 1011427]
2284,[1044259  872137 1048257  944836 6514160]
2285,[9707461 1134633 7464370  930918 1082185]
2286,[1082185 1029743 5565322 1070820 1004001]
2287,[ 1029743   854852  1082185 13008065   980943]
2288,[1126899 1082185 1070820 8019977  857503]
2289,[ 913210 1029743  834396 1082185  984680]
2290,[1029743 1082185  827656  883003  865456]
2291,[12523928   962588  1082185  9885520   849100]
2292,[1029743 1082185  894627  899624  865456]
2294,[1082185 5590613  909800 7410201  912451]
2295,[5590613 5563934 1080472  850139 1019142]
2296,[ 913210  856252 9245108  908236 1067606]
2297,[12731544  1127758  1082185  1106523   854852]
2298,[1029743  821741  856252 1106523  844179]
2299,[ 878996 6602697 9833335 1091858  916122]
2300,[1029743 1124323 8273833  965766 8273950]
2301,[ 1029743 13158064  1082185   983584  1021324]
2302,[1082185 1029743 1004906 1102416  916990]
2303,[1029743  933835 1127831 1106523 5569230]
2305,[1029743 1069039  983584  923314  866211]
2307,[13190240   883003  1007148   933835  1138443]
2308,[1082185 1029743  835300 1068292  892314]
2309,[1082185 1106523  879734 1068719  965766]
2310,[  896613  1068719  1082185 12946027   965766]
2312,[1070820 1092303  979707 1037332 1048257]
2313,[1082185 1036699 1068719  965766 1081177]
2314,[1048257 6463775 1126899 1131488  916993]
2317,[1082185  933835 1098844 1055425 1138443]
2319,[1029743 1082185 1044078 5569230 8090537]
2321,[1082185 1029743 5569230 1068719  965766]
2322,[ 1082185  1044259   909714 13417954   903800]
2323,[ 1082185   834303   904236 10201384  1068719]
2324,[1029743  899682  938118  865156 1094924]
2326,[1119761 9836106 1029743 1082185 1106523]
2328,[1082990  929373  988202  933354  944836]
2330,[1101010  925854  830526 1126899  872137]
2331,[1029743  933835  856252 1044078  890695]
2332,[ 860248 1082185  839438 1025641 1076842]
2333,[ 1082185  1116050  6443350  6533936 13158992]
2334,[1102416  892573  859154 5566800 1103105]
2335,[1029743 1082185 1106523  899624 5590613]
2336,[1029743 1122358 5568378  916122 1106523]
2337,[1067695  894439 1082185 1097398  937791]
2338,[1106523  890695 1082185 1022340  923670]
2339,[1082185 1106523 1075765 5568378 1083787]
2341,[ 1106523  1081177  1098284  5568378 12301100]
2342,[1029743  866548 7166865 1056509  901062]
2343,[1029743  916122  856060  883003 1104343]
2344,[  839438  1106523  1000753 10285373  1082185]
2345,[1106523 1029743 5569230 8090521  983584]
2346,[1029743  916993 1068719 5565784 1029272]
2347,[1029743 1122358 8090521 1127831 1082185]
2348,[1082185 1068719  965766 1081177  844179]
2349,[1029743 1070820  836085 1106523 1082185]
2350,[1082185 1029743 1067695  899624 1101010]
2351,[ 1072693  1048727  5579359   843464 12484491]
2352,[1082185  965766  909714 5568378  944137]
2353,[1082185 1106523  866211 1047769 1056509]
2354,[  913210 13003101  8019649   866211  1126899]
2355,[ 1082185   960942 12810393  1068719   965766]
2357,[9575582 1029743 1082185 7166861 1137483]
2358,[ 844179  854852  989824 1004906 1117690]
2359,[1106523 1082185 1103105 1122358 1044188]
2360,[ 909714  883003 8091550  853448 5568729]
2361,[1126899  915459  865511  863885 1053329]
2362,[1082185 1029743 1122358  866211  946839]
2363,[6602697  944137 1082185 1029743 1070820]
2364,[5707857 1082185 1068719 1081177  965766]
2366,[1104414  913210  886996  957411  870929]
2367,[1106523 1029743 1126899  907631 7147142]
2368,[1082185 1056509 1029743 1055155  947146]
2369,[1029743 1112238  863885  908217 8090440]
2370,[ 1070820  9392700  1098248 13380863  1130858]
2371,[1025650 1026118  819840 1106523 1072523]
2372,[1029743  982469 1037840 8090532 6773232]
2373,[1082185 7152455 1068719  965766 1081177]
2374,[1070820  872137 1019643 1137775  933835]
2375,[ 896613 8065410  986021  847962  883932]
2376,[1126899 1029743 1057168  919534 1040807]
2377,[ 1082185 13189726  1004906  1055168   927238]
2378,[  819927  9527323  1054402  1139142 12132648]
2379,[ 848684 1126899 1082185  854405  860248]
2380,[1122358 1029743  948670 8069336 1039927]
2381,[ 895930  890695  916122  969866 1082185]
2383,[1082185 1106523 1029743 1134483  999779]
2386,[1082185 1029743  983584 1070820  826666]
2387,[ 848029  940947 1082185  866211  844179]
2388,[1106523  854900 1029743 1082185 1044078]
2389,[ 1029743   937736   893018 12946027  1106523]
2392,[ 965766 1068719 5568378 1004906 1106523]
2393,[913210 907099 903800 962967 944836]
2394,[ 986727 1082185  866211 9527184  849202]
2395,[1029743 5569230  993638  825731  985893]
2396,[1082185 1029743 1068719  965766 1081177]
2398,[6463775 1082185 1027168  891118  916122]
2399,[1106523 1082185 9835619 1068292  993638]
2400,[ 838186  947798 1014948  957232  887526]
2401,[ 825343  854852 6979518 1106523  848029]
2402,[1106523 1082185 1044078  899624 1019637]
2404,[1082185 1068719  965766 1081177  844179]
2405,[ 878996 6602697 1091383  936914 1029743]
2406,[ 1126899  1070820   859987 10344585  1006184]
2407,[ 878442 1029743 1119830 1092588 5592261]
2408,[1029743 1138443 1101010  908318  938138]
2410,[1106523 1029743 1070820  916122  899624]
2412,[13841744   870547  1122358   883932  1092937]
2415,[1038745  869660  986912  983000 1116589]
2416,[12808385   899624   849697  6633210   910473]
2418,[1029743 9245108 1072693 1101010  943076]
2419,[1126899 1127831 1029743 1082185 1070820]
2420,[ 1068719  1106523 12731714   944534  1004906]
2421,[ 909714 8290421  972665  885697 1110244]
2423,[1029743 1075368  911974  915715 1134810]
2424,[ 913210 1072693 1029743  844179 1019643]
2425,[1070820 1029743 1106271  976199  826666]
2426,[1029743 1058404 1082185 1044078  844179]
2427,[ 1130858 10341855  1054539   856252   919534]
2430,[  976199  5569230  8065410  1126899 13877192]
2431,[1082185 1106523  969866  918345  848029]
2432,[1029743  986912 1110244 1101010 1137387]
2435,[  899624 12695224  1029743 10198378 12731517]
2437,[1070820 7409618 7409644 1048068  859160]
2438,[8090556  892531  919766  892048 5592094]
2440,[ 874972 1106523  965766 1082185  871756]
2441,[1029743  898121 1051211 1082185  885023]
2442,[1126899 1082185  940947 5569230 1009187]
2445,[ 991592 1101010 1102879 1082185  976199]
2446,[1044259 1000542  938118  941368 1082185]
2447,[5578547 1006342 1127831 1109778 1093113]
2448,[  951412  7168026 12731714  7168057   835098]
2449,[ 979707  872137 1115098 1034955 6514160]
2450,[1070820 1121384  831628  896804  919534]
2451,[ 1018822   872137 13003101   854716  1006906]
2452,[ 949023 1106523 1137387 1014999 1074333]
2453,[ 976199 1070820 1136719 6391381 1106271]
2454,[1082185 1037332 1068719 1081177  844179]
2455,[1029743  933835 1102416  844179 1106523]
2456,[ 951412 1082185  916122 1126899  866211]
2457,[1106523  876115 1134210 1082185 1104343]
2458,[1127831  965842 1082185  901062 1100972]
2459,[1135468 1031864 9676938  918638  820612]
2460,[5569230 5568378 1082185  878715 1082990]
2461,[ 866871 1082185 6034857  866211  883932]
2462,[1137688  979707 6034857  901062  882247]
2464,[1070820 1082185 1082212 1127831 1051211]
2465,[ 1082185 10344585   986912   976199  1048727]
2466,[1029743 1106523 1122358 1068719  857130]
2467,[1126899 6602697 1083446 1069863 1127831]
2468,[1106523 1044078 5568378 1094924  979707]
2469,[1082185  832526  981601 1081177 1130375]
2470,[ 823356 1082185 6391381 1019643  961979]
2471,[1082185 1029743 1068719 1126899  848319]
2472,[ 1082185  1029743   986912  1132771 12695224]
2474,[1029743 1011427  967144 1082185 1013531]
2475,[1070820 5569471  837969  971922  871188]
2478,[ 979707  872137  965766  932949 1137775]
2479,[ 845975 1061982 9835509 8090541 5565925]
2481,[ 1029743  1057749 15831255  1056509   823721]
2482,[1106523 1004906 1029743  899624 1082185]
2483,[6533936 1082185  948832 1070820 1135971]
2484,[1029743  899624  878715  871514 9527184]
2485,[12695224  1082185   827656  1098844   865456]
2486,[ 1029743  1106523   916122 13877192  8090521]
2487,[1082185 1029743  828588 1060318 6391532]
2488,[15831255   972665  1094924  1043751  1006664]
2489,[7410304  965842 1092588 1112205  900802]
2490,[1082185 1106523  844179  880150  939636]
2492,[1106523  993592  883003 1128812 1087102]
2494,[1004906 1082185 1070820 1029743  969568]
2495,[1082185 1126899 1068719  846811  906838]
2496,[1106523  933835  899624 5568378 1056509]
2497,[1051323 1102207  900802 1135834 1010950]
2498,[1070820 1106523 1100379  896074  907993]
2499,[1070820 5568378  846417  899624 1123022]
2500,[1019643 5566235 1065538 1056509 1013389]
